# Core
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.6,<0.32.0
gunicorn>=22.0.0,<23.0.0
pydantic>=2.9.2,<3.0.0
pydantic-settings>=2.5.2,<3.0.0

# Database
sqlalchemy[asyncio]>=2.0.35,<2.1.0
asyncpg>=0.31.0,<0.32.0
alembic>=1.13.3,<1.15.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.1,<5.0.0
python-multipart>=0.0.12,<0.1.0

# Validation
email-validator>=2.2.0,<3.0.0

# File Upload
aiofiles>=24.1.0,<25.0.0
Pillow>=10.4.0,<12.0.0

# Security
slowapi>=0.1.9,<0.2.0

# Redis
redis>=5.1.1,<6.0.0

# Logging
python-json-logger>=2.0.7,<3.0.0

# Testing
pytest>=8.3.3,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
httpx>=0.27.2,<1.0.0

# Utilities
python-dotenv>=1.0.1,<2.0.0
